#No.,RA,DEC,Type,Velocity,Redshift,Redshift Flag,References,Notes,Photometry Points,Positions,Redshift Points,Diameter Points,Associations ,Redshift-independent Distances,Classifications,Images,Spectra
251,15.135417,30.797222,G,4829.956291,0.016111,,57,,61,19,12,8,,13,18,1,3
252,15.151708,30.668972,G,4784.088045,0.015958,,107,2,70,21,15,8,1,23,35,7,3
253,15.230917,47.681972,G,2618.087536,0.008733,,75,,55,19,13,7,,18,25,7,1
254,15.252292,13.468333,G,11772.849826,0.03927,,25,,49,11,11,9,,3,6,5,4
255,15.257125,29.601722,G,4995.141935,0.016662,,35,,53,15,10,7,,1,10,1,3
256,15.260708,9.724833,G,6044.115746,0.020161,,24,1,40,13,9,6,,8,16,1,3
257,15.338375,31.507722,G,5574.041172,0.018593,,80,,61,17,14,7,,24,30,1,3
258,15.278708,-26.058333,G,5579.137643,0.01861,,17,1,53,10,8,14,,,3,3,2
259,15.442,3.082028,G,4374.87134,0.014593,,28,,15,9,7,7,,3,12,1,2
260,15.395917,-59.741528,G,8428.964749,0.028116,,25,2,43,11,6,16,,14,15,3,
261,15.602208,-1.958861,G,4099.961656,0.013676,,41,1,33,13,10,7,,3,9,1,3
262,15.701125,-6.411583,G,5773.103274,0.019257,,17,,55,12,6,6,,4,2,2,
263,15.818292,22.342667,G,4665.070439,0.015561,,88,2,65,17,16,6,,13,21,1,3
264,15.859958,32.237361,G,5279.587118,0.017611,SPEC,98,,45,14,16,6,,33,30,6,1
265,15.841167,-6.339222,G,2392.9434,0.007982,,85,7,41,12,9,7,,1,15,4,1
266,15.810125,-43.011333,G,7121.869632,0.023756,,11,1,34,9,4,14,,3,4,3,
267,15.96,22.027778,G,5666.077456,0.0189,,24,,25,9,6,5,,3,10,3,2
268,15.9845,-2.262333,G,15758.890137,0.052566,,15,,38,10,7,3,,3,2,1,1
269,16.069998,-1.074994,G,5306,0.017699,,43,,88,23,15,13,,,3,1,2
270,16.063236,-1.11431,G,5391.573391,0.017984,SPEC,37,,78,15,14,12,,1,3,1,2
271,16.017917,-46.226167,G,6745.030722,0.022499,,14,1,40,11,4,14,,2,4,3,1
272,16.029333,-51.133056,G,7671.089415,0.025588,,30,3,43,12,5,16,,7,11,3,
273,16.078,-35.121417,G,9951.910436,0.033196,,35,2,53,14,7,17,,3,6,4,1
274,15.191208,-85.522944,G,4657.275835,0.015535,,33,1,38,7,6,5,,11,16,1,2
275,16.124042,-51.460472,G,7400.077033,0.024684,,18,2,42,11,4,16,,3,6,3,
276,16.329083,31.682167,G,5854.946705,0.01953,,56,2,59,16,9,7,,10,16,1,3
277,16.320333,-42.9145,G,8860.066304,0.029554,,12,1,43,11,6,14,,3,4,3,1
278,16.408208,-47.071722,G,5794.988363,0.01933,,31,2,65,18,9,16,,7,10,3,1
279,16.540167,31.405778,G,6250.972542,0.020851,,65,2,49,15,17,7,,18,25,4,3
280,16.541883,1.233114,G,6.484194,2.2E-05,SPEC,26,,67,15,11,11,,3,6,1,2
281,16.561417,-46.501139,G,9125.982214,0.030441,,13,1,38,11,4,14,,3,5,3,
282,16.8865,39.400139,G,5869.03695,0.019577,,49,,47,15,11,7,,6,13,8,2
283,16.77675,-42.008389,G,6998.954724,0.023346,,15,1,39,9,6,16,,,5,3,1
284,16.793833,-42.391972,G,8014.951365,0.026735,,19,1,43,11,6,17,,3,6,3,1
285,16.989208,33.303028,G,4213.88279,0.014056,,29,,38,10,8,6,,1,6,4,3
286,16.9835,2.545861,G,10061.03489,0.03356,,26,1,42,14,8,7,,3,7,1,3
287,16.854375,-69.879167,G,1507.956064,0.00503,,96,5,51,15,15,17,,15,23,8,3
288,17.045167,-46.094056,G,6056.107444,0.020201,,41,2,39,12,9,16,,12,15,3,
289,17.166967,1.356898,G,5375.878357,0.017932,,15,1,28,9,3,4,,,4,,1
290,17.104344,-23.505274,G,8046.12978,0.026839,,14,,18,8,4,14,1,3,4,2,
291,17.069875,-46.754028,G,6840.064722,0.022816,,30,2,37,9,6,16,,8,11,3,
292,17.095625,-47.098778,G,6646.099001,0.022169,,18,1,37,9,5,14,,1,4,3,1
293,17.246667,32.634306,G,5166.923014,0.017235,,49,1,40,16,9,7,,,9,1,
294,17.308458,32.151333,G,4641.087042,0.015481,,72,1,52,18,15,7,,11,22,4,3
295,17.309,32.752139,G,5089.876352,0.016978,,54,4,43,14,10,7,1,,6,4,1
296,17.250083,-45.348028,G,9304.058934,0.031035,,19,1,44,15,6,14,,3,6,3,1
297,17.483625,20.771361,G,5094.073446,0.016992,,29,,45,14,10,6,,8,16,1,2
298,17.497458,32.368361,G,5174.118033,0.017259,,82,2,54,18,16,6,,5,17,1,2
299,17.543375,43.108472,G,5029.91786,0.016778,,51,2,39,13,13,7,,4,16,3,2
300,17.383172,-47.791891,G,7624.921377,0.025434,,13,1,11,7,5,14,,3,8,2,1
301,17.589083,30.183833,G,6820.878004,0.022752,,26,,49,14,11,2,,3,7,1,4
302,17.523708,-35.490778,G,6492.005678,0.021655,,44,2,46,11,12,18,1,13,14,3,1
303,17.652333,33.1265,G,5573.141794,0.01859,,48,4,44,16,8,7,,,4,4,
304,17.684625,33.558389,G,5437.935396,0.018139,,67,1,62,18,13,7,,23,30,7,2
305,17.580417,-35.736389,G,3548.943118,0.011838,,34,2,11,8,11,15,3,9,12,2,1
306,17.659387,-0.278066,G,5403.912549,0.018026,SPEC,46,1,98,15,12,14,,,3,1,2
307,17.603083,-46.571333,G,6698.862744,0.022345,,13,1,40,10,2,13,,5,6,3,
308,17.704333,-1.756694,G,5073.987352,0.016925,,30,,49,14,8,7,,,7,4,2
309,17.723917,-5.821528,G,5747.920797,0.019173,,37,1,43,12,9,6,,14,20,1,4
310,17.775782,15.172119,G,11440.080197,0.03816,,34,,67,12,11,10,,3,6,1,5
311,17.75475,-30.438528,G,6044.115746,0.020161,,43,1,53,12,10,18,,10,17,3,3
312,17.815793,-0.455942,G,5308.425054,0.017707,,30,,53,10,10,10,,1,1,1,2
313,17.84775,1.278667,G,6780.10623,0.022616,,23,1,32,11,4,5,,,2,1,1
314,17.878194,1.321126,G,6774.110381,0.022596,,65,2,39,16,13,6,,,11,5,3
315,17.802161,-58.839,G,4821.861894,0.016084,,22,1,22,7,4,12,,9,9,2,
316,18.040208,32.123167,G,5010.131738,0.016712,,67,,41,17,17,6,,3,14,1,2
317,18.043875,32.003694,G,5234.076524,0.017459,,30,,42,15,12,2,,2,6,1,5
318,17.96225,-55.857333,G,5338.104507,0.017806,,33,2,49,11,8,16,,14,15,3,
319,18.130833,-2.793417,G,5815.074308,0.019397,,30,,37,13,11,5,1,2,6,1,4
320,18.140336,0.293416,G,5714.948424,0.019063,SPEC,33,1,63,12,9,13,,,2,1,2
321,18.079333,-45.888417,G,7984.072681,0.026632,,18,2,46,11,4,14,,1,4,3,
322,18.079542,-50.401722,G,7359.904844,0.02455,,30,2,49,13,9,16,,7,10,3,1
323,18.302039,34.965188,G,4740.917931,0.015814,,28,,35,13,11,3,,9,16,,2
324,18.443006,0.305726,G,13302.990531,0.044374,SPEC,45,,76,20,15,12,,7,6,1,1
325,18.518917,33.704194,G,5728.134495,0.019107,,39,,37,11,8,7,,6,10,4,
326,18.61825,51.143972,G,9736.059866,0.032476,,14,,28,6,3,5,,,3,1,
327,18.609458,42.556306,G,5908.909347,0.01971,,40,,55,17,12,8,,7,18,1,1
328,18.542625,-1.853889,G,5077.884923,0.016938,,15,,39,9,8,4,,1,1,1,1
329,18.517083,-1.742278,G,4901.007103,0.016348,,44,1,44,14,12,7,,6,11,1,2
330,18.52925,-32.650889,G,3583.119458,0.011952,,111,3,81,21,21,16,,14,22,4,3
331,18.491958,-62.399139,G,5014.02886,0.016725,,25,1,37,9,6,16,,9,10,3,
332,18.623958,-31.181444,G,5545.860681,0.018499,,56,1,46,15,14,18,,12,16,3,4
333,18.734417,31.9485,G,5175.916787,0.017265,,50,,40,16,9,6,,,6,1,
334,18.790625,33.790694,G,4439.026926,0.014807,,27,1,35,15,10,4,,2,6,2,4
335,18.734417,0.130694,G,12437.432744,0.041487,SPEC,50,1,66,23,14,8,,3,5,1,1
336,18.760833,6.858333,G,5532.969605,0.018456,,21,1,19,8,7,3,,3,9,,3
337,18.765583,5.376139,G,5312.022563,0.017719,,28,,41,14,10,6,,3,7,1,5
338,18.874167,6.884167,G,5524.875208,0.018429,,22,1,19,9,7,3,,3,10,,4
339,18.966125,33.810722,G,4206.987563,0.014033,,69,,61,18,11,6,,14,22,1,2
340,18.886167,-26.446833,G,3700.038517,0.012342,,38,3,30,10,8,18,,11,17,4,3
341,19.061792,31.033833,G,4963.064142,0.016555,,110,3,91,22,21,7,,28,47,4,3
342,18.968792,-54.554833,G,5452.025641,0.018186,,13,,38,9,6,15,,3,4,3,1
343,19.246517,13.024961,G,6155.938333,0.020534,,32,,48,16,11,7,,4,7,1,3
344,19.188875,-52.434389,G,9042.939703,0.030164,,11,1,39,10,4,15,,3,4,3,
345,19.336,-33.840889,G,5682.865834,0.018956,,37,2,47,13,13,16,,9,16,3,5
346,19.314875,-50.931278,G,4906.103575,0.016365,,17,,41,10,5,14,,3,4,3,
347,19.464875,-1.955861,G,5953.878216,0.01986,,31,1,47,13,10,7,,,11,1,3
348,19.536917,11.381778,G,5193.004957,0.017322,,71,,48,16,12,7,,8,20,2,4
349,19.667292,31.035972,G,6838.865552,0.022812,,30,,39,10,11,6,,3,10,4,3
350,19.792083,33.030556,G,5573.141794,0.01859,,70,,59,19,14,6,,24,29,1,2
351,19.768317,-0.138572,G,5235.275694,0.017463,,59,2,80,19,15,14,,6,9,7,4
352,19.70175,-53.292639,G,7433.054204,0.024794,,24,1,44,9,6,17,,8,12,3,2
353,20.061167,17.830222,G,8705.073603,0.029037,,13,,39,8,5,2,,2,6,1,3
354,20.028458,-0.205361,G,1742.993351,0.005814,,54,1,53,19,13,8,,7,9,9,1
355,20.063949,-0.335842,G,14019.616521,0.046764,SPEC,36,1,83,21,12,14,,,5,7,1
356,20.191208,1.445222,G,5422.945773,0.018089,,27,1,43,14,8,7,,1,7,1,2
357,20.26,2.96,G,5350.096205,0.017846,,22,,45,13,7,3,,2,7,3,2
358,20.334875,40.488194,G,5876,0.0196,,106,2,44,26,17,7,,20,21,5,2
359,20.29375,17.868611,G,8544.085053,0.0285,,17,,8,7,7,3,1,3,9,,2
360,20.283333,1.373333,G,4970.858746,0.016581,,60,1,56,21,13,7,,10,19,2,3
361,20.22801,-36.32378,G,9644.922959,0.032172,,13,1,9,4,4,13,1,3,3,2,
362,20.2705,-36.117833,G,9554.085844,0.031869,,37,2,44,11,12,19,1,7,10,4,1
363,20.338839,0.09039,G,3789.976254,0.012642,,56,2,75,19,18,15,,3,10,1,3
364,20.280256,-35.201977,G,5928.995442,0.019777,,30,2,20,7,7,15,3,9,13,5,3
365,20.324,-22.800667,G,5914.905196,0.01973,,54,1,45,14,8,19,,15,16,3,2
366,20.449125,17.592417,G,2517.956855,0.008399,,95,1,79,24,16,6,,14,17,5,7
367,20.45792,18.267676,G,8306.949219,0.027709,,29,1,42,15,11,7,,3,9,1,3
368,20.505711,37.400479,G,5079.083823,0.016942,,42,1,19,11,10,5,1,8,17,3,3
369,20.445208,5.256722,G,2272.127039,0.007579,,312,13,78,24,15,8,,7,38,29,8
370,20.555417,33.260278,G,4329.902411,0.014443,,29,2,38,11,6,4,,,2,1,
371,20.571417,28.797928,G,4209.08611,0.01404,,32,,15,9,8,4,,3,9,1,4
372,20.511966,5.367191,G,2225.059623,0.007422,,23,2,40,8,2,6,,,7,1,
373,20.454917,-44.057528,G,7173.134143,0.023927,,30,1,47,12,8,19,,7,10,3,
374,20.49382,-34.144749,G,10070.028664,0.03359,,15,1,9,4,5,13,3,3,4,2,
375,20.599064,-0.875207,G,8140.864197,0.027155,,90,2,92,24,21,16,,7,14,8,4
376,20.730833,33.173889,G,5461.918792,0.018219,,66,,66,19,11,7,,16,24,4,3
377,20.6955,-1.392,G,5741.025571,0.01915,,38,,44,15,10,6,,2,3,1,1
378,20.798333,33.529167,G,6003.943556,0.020027,,115,1,64,25,15,7,,21,29,4,2
379,20.810438,-0.70134,G,2001.114657,0.006675,,54,1,58,18,17,13,,4,9,,1
380,20.820844,-0.906035,G,7764.908566,0.025901,SPEC,48,,83,21,17,10,,3,4,1,3
381,20.907917,34.569167,G,6986.963026,0.023306,,34,1,53,15,13,6,,7,15,4,3
382,20.811958,-32.841306,G,9331.939633,0.031128,,37,1,49,13,13,19,,7,10,4,2
383,20.999167,33.907778,G,4868.029933,0.016238,,64,1,58,20,13,7,,16,24,1,3
384,20.985208,-1.634917,G,5920.001728,0.019747,,25,,38,11,8,2,,,2,1,1
385,21.01625,12.917389,G,2472.088585,0.008246,,153,5,75,26,22,8,,16,36,11,5
386,21.035625,9.930528,G,2404.035721,0.008019,,49,,50,22,12,7,,6,11,3,3
387,21.090833,32.224167,G,5113.859749,0.017058,,27,1,33,7,5,7,,,6,1,1
388,20.874917,-56.687417,G,5378.876281,0.017942,,19,1,37,11,9,17,,3,6,3,1
389,21.109708,9.886556,G,10846.49113,0.03618,PHOT,15,1,41,7,3,5,,,3,1,
390,21.124917,15.767444,G,5049.104578,0.016842,,29,,46,15,10,6,,8,16,1,3
391,21.142625,16.536917,G,2419.025344,0.008069,,44,,30,16,13,6,,10,18,3,4
392,21.187613,32.165722,G,10315.4,0.034408,,77,2,47,14,11,7,,4,15,1,
393,21.206667,32.234444,G,10552.994314,0.035201,,31,,46,14,10,5,,3,10,1,3
394,21.146083,7.721167,G,2737.105142,0.00913,,50,1,63,25,14,7,,11,11,3,4
395,21.070708,-37.3355,G,10317.957027,0.034417,,28,2,47,12,7,18,,3,6,3,1
396,21.191042,9.994639,G,2725.113443,0.00909,,101,2,69,28,15,7,,16,28,3,3
397,21.143792,-33.173528,G,9262.08799,0.030895,,32,1,49,15,13,19,,7,10,4,2
398,21.223958,-1.500778,G,4757.106933,0.015868,,38,,44,15,11,7,,,5,1,2
399,21.212708,-1.6915,G,5332.108658,0.017786,,28,,39,13,6,4,,1,4,1,1
400,21.315417,34.359167,G,4895.011254,0.016328,,31,,22,11,9,5,,6,11,4,3
401,21.32225,9.264111,G,2360.865607,0.007875,,94,1,63,23,14,8,,12,20,3,2
402,21.381099,32.136509,G,4656.076665,0.015531,,224,5,96,28,21,8,,29,41,4,7
403,21.358542,-1.550639,G,5470.013189,0.018246,,52,1,46,18,13,7,,2,8,4,1
404,21.302833,-35.816361,G,10562.887465,0.035234,,31,1,51,15,5,15,,8,8,4,1
405,21.303375,-38.069083,G,6500.100074,0.021682,,51,2,60,18,11,19,,13,17,3,1
406,21.38825,-1.811722,G,6415.858184,0.021401,,19,,31,8,6,2,,1,3,1,1
407,21.383458,-1.502611,G,5785,0.019297,,53,1,46,18,11,5,,3,6,1,1
408,21.368667,-38.267389,G,6176.024427,0.020601,,43,2,46,14,11,16,,8,8,3,1
409,21.57875,34.753889,G,5207.99458,0.017372,,66,1,50,14,11,7,,,6,3,
410,21.59075,34.703028,G,5187.908486,0.017305,,144,4,68,22,21,8,,29,45,13,3
411,21.573875,-1.793389,G,5586.03305,0.018633,,29,,44,12,7,2,,1,6,1,2
412,21.560125,-6.094139,G,1959.143713,0.006535,,130,3,67,21,14,6,,25,28,4,5
413,21.604792,-1.638722,G,5547.059581,0.018503,,58,2,50,19,12,7,1,2,6,5,3
414,21.645887,-1.112993,G,5862.78328,0.019556,SPEC,39,,84,15,11,12,,,2,1,2
415,21.68125,-1.306222,G,5017.026785,0.016735,,24,,31,8,8,5,,1,4,1,1
416,21.677292,2.022361,G,5887.024498,0.019637,,55,3,41,18,16,7,,1,9,1,1
417,21.759083,33.955444,G,4141.033222,0.013813,,24,,42,12,8,3,,2,7,1,3
418,21.67625,-25.314972,G,1605.08882,0.005354,,43,1,34,14,12,16,,14,19,4,4
419,21.789713,14.776272,G,6444.038885,0.021495,,75,,86,24,19,15,,6,8,1,5
420,21.838375,11.975583,G,9438.96554,0.031485,,23,1,45,13,9,5,,4,7,1,2
421,21.725749,-36.556218,G,5908.909347,0.01971,,16,,17,7,3,13,2,3,4,2,
422,21.895292,31.554722,G,4040.902541,0.013479,,74,1,68,19,11,8,,19,28,3,3
423,21.919417,37.182917,G,5192.10558,0.017319,,80,,50,21,14,7,,15,23,4,3
424,21.772595,-35.856022,G,6030.0255,0.020114,,28,1,25,7,9,15,3,9,13,5,4
425,21.899594,-1.105117,G,4448.495271,0.014839,SPEC,59,1,76,22,15,10,,1,3,10,3
426,22.00375,32.033111,G,6414.059639,0.021395,,51,1,62,18,13,7,,11,17,1,3
427,21.907417,-21.643083,G,5463.117962,0.018223,,21,,41,9,6,16,,4,4,3,1
428,21.979333,-1.640611,G,5663,0.01889,,14,,36,10,6,4,,,1,1,1
429,22.078167,34.308639,G,4672.865043,0.015587,,49,,48,17,10,7,,,9,1,2
430,22.054,-1.915528,G,4806,0.016031,,41,1,33,14,10,4,,2,5,1,1
431,22.042417,-1.306028,G,4532,0.015117,,46,2,52,19,11,7,,3,7,1,1
432,22.221907,13.79379,G,6333.115675,0.021125,,73,,92,23,20,15,,3,9,13,6
433,22.305458,33.66825,G,6611.023284,0.022052,,29,,44,14,10,4,,3,9,1,4
434,22.232417,-1.819194,G,4787.086119,0.015968,,25,,41,14,8,3,,2,5,1,1
435,22.244325,-0.948996,G,5526,0.018433,,75,2,95,29,22,16,,1,11,7,2
436,22.296167,11.140694,G,5795.887591,0.019333,,35,1,38,14,12,7,,3,10,1,2
437,22.336667,32.064361,G,5067.991502,0.016905,,40,1,36,12,10,3,,13,20,,3
438,22.262833,-35.598917,G,5717.941551,0.019073,,46,2,60,17,12,19,,7,10,6,2
439,22.446083,45.599028,G,5222.084826,0.017419,,39,2,43,16,14,7,,8,17,1,2
440,22.442625,32.021139,G,6336.1136,0.021135,,21,,40,12,7,2,,3,4,4,4
441,22.499458,40.973806,G,2809.055331,0.00937,,40,2,44,18,14,7,,4,15,1,3
442,22.583042,17.021583,G,12945.038336,0.04318,,26,,46,12,9,6,,3,8,1,3
443,22.522583,-42.686306,G,6726.143588,0.022436,,52,2,51,14,14,19,,12,10,3,1
444,22.621202,-22.667368,G,1629.072217,0.005434,,196,5,61,19,20,20,1,34,52,16,5
445,22.73025,17.188556,G,2800.960935,0.009343,,73,,51,22,14,7,,12,17,3,4
446,22.7425,14.108333,G,4519.970889,0.015077,,46,,41,15,13,7,,7,13,9,5
447,22.696375,-23.587889,G,5788.092987,0.019307,,24,1,41,13,6,17,,3,5,3,1
448,22.682583,-51.141917,G,3634.383968,0.012123,,33,2,52,12,7,17,,10,12,3,
449,22.860833,14.2775,G,4480.99787,0.014947,,114,,11,16,13,5,1,19,23,7,5
450,22.991875,33.476528,G,4346.091264,0.014497,,86,1,67,16,12,7,,26,36,2,3
451,22.894417,-41.531222,G,6333.115675,0.021125,,14,1,45,13,7,15,,3,4,3,1
452,23.111041,-34.6092,G,5303.928167,0.017692,,15,1,14,5,4,13,3,3,4,2,
453,23.323658,13.332025,G,2765.885218,0.009226,,69,,45,23,21,8,1,8,16,8,6
454,23.3275,3.070556,G,1710.01618,0.005704,,43,1,29,18,10,4,,7,9,2,3
455,23.426167,3.543222,G,3515.965947,0.011728,,36,,20,12,10,6,,7,16,1,3
456,23.720292,55.402333,G,5752.117892,0.019187,,27,,35,12,10,5,,1,8,1,2
457,23.510258,-1.075769,G,4638.687803,0.015473,SPEC,75,1,105,23,16,15,,6,15,7,4
458,23.533209,-1.032286,G,4901,0.016348,,74,1,98,26,22,14,,7,15,7,3
459,23.501,-34.387389,G,3808.863179,0.012705,,50,2,46,11,11,18,1,14,18,4,2
460,23.553792,-25.5665,G,5759.912496,0.019213,,44,2,47,12,10,19,,13,14,3,2
461,23.645625,-15.504389,G,5446.029792,0.018166,,28,,41,11,9,5,,7,9,1,5
462,23.2005,-79.474319,G,1766.976801,0.005894,,53,1,53,13,6,17,,10,13,5,1
463,23.773667,-7.340306,G,1838.02756,0.006131,,151,4,79,19,14,7,,26,45,4,8
464,23.911886,-41.287941,G,7296.948428,0.02434,,15,1,12,6,4,13,2,3,4,2,
465,24.234292,31.985306,G,6613.121831,0.022059,,37,1,47,14,11,7,,11,18,2,3
466,24.115125,-36.377417,G,5398.062999,0.018006,,42,1,52,13,12,18,1,10,14,4,3
467,24.515292,32.494139,G,5446.029792,0.018166,,39,,45,13,9,7,,18,25,3,2
468,24.644958,34.992111,G,4784.987422,0.015961,,33,,41,10,7,6,,,3,1,1
469,24.586875,7.534139,G,4301.122395,0.014347,,72,,54,18,15,7,,5,15,1,2
470,24.618708,-33.607944,G,8944.008192,0.029834,,25,1,35,11,4,16,2,3,6,2,1
471,24.879833,33.824389,G,4835.95214,0.016131,,28,,36,12,9,2,,2,6,1,4
472,24.888042,35.159833,G,5168.122183,0.017239,,24,,21,8,8,5,,2,9,1,4
473,24.746021,-29.925329,G,5882,0.01962,SPEC,36,3,19,11,7,17,1,4,8,2,1
474,24.140417,-80.347222,G,4322.107897,0.014417,,24,1,26,7,2,14,,10,13,2,1
475,24.720667,-42.585278,G,6230.886447,0.020784,,42,2,46,15,12,18,,9,10,3,1
476,25.03625,5.726694,G,3310.008529,0.011041,,65,1,45,20,13,6,,8,20,1,2
477,25.116542,34.625306,G,5505.088906,0.018363,,69,1,52,20,14,6,,18,25,5,3
478,24.987625,-28.696667,G,5904.112668,0.019694,,50,1,48,15,11,19,,10,12,3,1
479,25.115958,-5.520556,G,2127.02749,0.007095,,40,,33,17,10,3,,7,11,3,4
480,25.089958,-28.91275,G,5684.065004,0.01896,,49,2,47,17,9,19,,10,12,3,2
481,25.279625,-5.568111,G,1495.064988,0.004987,,51,,47,17,12,5,,7,10,3,4
482,25.35185,8.525527,G,4299.023848,0.01434,,35,1,47,16,10,6,,3,6,1,2
483,25.478875,7.121333,G,5469.113811,0.018243,,25,1,29,11,10,7,,3,6,1,3
484,25.54025,12.601889,G,2988.031429,0.009967,,100,1,76,28,16,8,,20,27,5,2
485,25.455458,-28.247222,G,5783.895892,0.019293,,32,1,48,14,11,16,,10,13,3,3
486,25.676292,-18.226917,G,4915.996726,0.016398,,42,,35,12,11,7,,11,12,1,1
487,25.76,13.645056,G,848.112864,0.002829,,470,14,235,49,34,12,,16,41,74,15
488,24.698958,-83.364306,G,4924.091123,0.016425,,41,2,54,11,9,17,,11,16,3,1
489,25.739667,4.200167,G,5568.9447,0.018576,,29,1,45,14,10,7,,3,7,1,2
490,25.809083,8.889361,G,5533.868982,0.018459,,50,2,45,16,12,7,,8,15,2,3
491,25.799625,4.278722,G,5607.917719,0.018706,,35,1,45,16,10,6,,4,8,1,3
492,25.775583,-44.214778,G,6337.012977,0.021138,,24,1,47,14,7,16,,7,8,3,1
493,25.940875,4.222889,G,5430.140792,0.018113,,74,1,53,19,15,7,,7,13,2,2
494,25.882833,-44.161667,G,6405.065865,0.021365,,13,1,42,11,6,15,,3,4,3,1
495,26.0725,12.254444,G,10225.021365,0.034107,,21,,11,9,9,4,1,3,7,,3
496,26.085917,17.477583,G,4603.0134,0.015354,,51,1,59,19,14,6,,8,14,5,2
497,26.159875,34.660222,G,5676.869985,0.018936,,25,,49,12,8,2,,2,6,1,4
498,26.208333,21.882417,G,10507.126068,0.035048,,39,1,46,14,8,6,,2,8,1,4
499,26.11975,-40.664611,G,10034.053569,0.03347,,29,2,48,13,11,18,,4,8,3,1
500,26.422,28.805528,G,7841.071739,0.026155,,30,1,46,15,11,6,,7,14,1,3
