#No.,RA,DEC,Type,Velocity,Redshift,Redshift Flag,References,Notes,Photometry Points,Positions,Redshift Points,Diameter Points,Associations ,Redshift-independent Distances,Classifications,Images,Spectra
501,26.46575,35.110917,G,5661.880362,0.018886,,42,1,51,14,13,7,,13,19,1,2
502,26.398667,3.357528,G,5336.00596,0.017799,,27,,40,12,9,6,,7,12,1,2
503,26.295,-41.88,G,6361.895751,0.021221,,33,2,51,12,9,19,,9,11,3,1
504,25.389083,-83.212222,G,4626.996797,0.015434,,38,2,46,8,6,17,,14,17,3,
505,26.47875,9.822944,G,5207.095203,0.017369,,34,1,39,11,11,7,,7,14,1,4
506,26.408542,-34.523333,G,8467.038391,0.028243,,14,,32,7,6,15,2,,4,2,1
507,26.594458,36.460306,G,4498.08604,0.015004,,85,3,62,18,16,8,,16,27,2,2
508,26.706385,24.465252,G,3122.938035,0.010417,,48,,32,13,11,3,,7,14,,4
509,26.711629,11.401548,G,5219.986279,0.017412,,23,1,29,9,4,5,,,2,1,1
510,26.746553,13.125124,G,5505.226511,0.018363,SPEC,72,,95,27,21,15,,7,17,4,3
511,26.817292,35.563306,G,4674.064213,0.015591,,94,3,62,17,18,8,,14,27,3,4
512,26.804708,-40.658056,G,10002.875154,0.033366,,16,,38,10,8,17,,3,5,3,1
513,27.029441,36.453242,G,4659.973967,0.015544,,59,1,52,13,12,7,,15,24,1,1
514,26.950333,-16.722,G,5171.120108,0.017249,,28,1,37,11,8,6,,3,11,1,3
515,26.935375,-33.6015,G,8645.115111,0.028837,,28,1,55,11,5,20,2,7,10,4,
516,27.0935,11.521308,G,5183.111806,0.017289,,141,2,68,21,15,8,,32,45,2,2
517,27.139463,13.430714,G,5014.928237,0.016728,,42,1,23,11,9,4,1,4,11,9,4
518,27.157696,13.76889,G,4790.983271,0.015981,,28,1,24,10,6,3,1,4,8,9,2
519,27.312458,20.711306,G,2749.09684,0.00917,,82,1,58,22,18,7,,15,32,8,4
520,27.35725,35.452889,G,4146.129694,0.01383,,67,2,62,20,17,7,,7,14,1,3
521,27.156,-48.821111,G,6303.136429,0.021025,,33,2,46,13,7,17,,13,13,3,1
522,27.353407,13.368957,G,4606.910702,0.015367,,48,,86,17,15,14,,3,7,1,4
523,27.515,16.439167,G,4973.856671,0.016591,,25,,32,9,7,4,,3,12,,2
524,27.551417,27.196167,G,3503.074872,0.011685,,82,3,45,18,15,6,,7,20,2,5
525,27.446417,-21.9075,G,11842.101883,0.039501,,37,1,48,14,7,4,,8,8,1,1
526,27.465708,-27.466611,G,4209.985488,0.014043,,38,2,57,17,8,19,,7,11,3,1
527,27.684083,35.284528,G,4150.926373,0.013846,,115,3,80,20,19,8,,15,31,2,5
528,27.628542,6.145222,G,1564.916631,0.00522,,127,2,82,31,17,8,,5,18,14,3
529,27.695125,32.546694,G,11333.953667,0.037806,,39,1,39,14,11,7,,3,10,1,3
530,27.699583,35.93275,G,4867.130556,0.016235,,58,,54,12,10,7,,1,7,1,
531,27.673833,21.759917,G,2666.054329,0.008893,,160,4,67,30,18,10,,15,39,10,4
532,27.721667,18.302778,G,5166.023636,0.017232,,29,,37,14,9,4,,3,11,,3
533,27.682,-12.035667,G,5505.088906,0.018363,,47,,42,12,11,5,,12,15,1,3
534,27.785667,21.912806,G,2941.86339,0.009813,,96,4,68,28,20,8,,11,42,7,3
535,27.82825,34.872861,G,5047.905408,0.016838,,28,,41,9,6,4,,,,1,1
536,27.823167,34.848694,G,4689.053836,0.015641,,41,1,36,10,10,7,,5,13,1,2
537,27.766,-9.702611,G,1829.933164,0.006104,,190,5,59,17,20,7,,35,46,18,5
538,27.823208,22.357972,G,3089.960865,0.010307,,137,5,74,21,14,8,1,19,38,7,6
539,27.871458,36.065944,G,5309.924016,0.017712,,92,1,74,22,19,8,,13,18,1,3
540,27.782918,-9.792037,G,12901.037797,0.043033,SPEC,52,3,71,15,13,13,,1,8,7,2
541,27.868208,-6.516611,G,2129.126037,0.007102,,36,1,19,15,8,3,,6,7,3,2
542,28.002,35.639083,G,4958.867048,0.016541,,17,,40,12,6,4,,2,3,1,3
543,28.0115,36.131028,G,6056.107444,0.020201,,31,,48,11,5,4,,1,8,1,2
544,27.980417,8.831389,G,5371.081678,0.017916,,22,,34,12,6,4,,3,8,,2
545,28.090625,35.796194,G,4099.062278,0.013673,,49,1,46,15,8,7,,,5,1,1
546,27.979792,-24.316639,G,9105.896119,0.030374,,25,,41,13,8,17,,4,4,3,1
547,28.239417,36.512889,G,5020.024469,0.016745,,61,1,62,13,12,8,,4,15,2,1
548,28.204167,-3.446833,G,5002.936539,0.016688,,110,2,103,29,23,5,,20,20,3,6
549,28.248671,12.708469,G,4558.943909,0.015207,,99,1,80,24,17,10,,13,25,9,4
550,28.136792,-35.839667,G,9874.863774,0.032939,,13,,31,8,6,13,2,3,4,2,1
551,28.345667,36.955139,G,5253.862976,0.017525,,49,2,47,15,12,6,,1,5,2,2
552,28.373542,36.221306,G,4324.2,0.014424,,68,,60,15,15,7,,,5,1,
553,28.1935,-48.891222,G,6194.011975,0.020661,,21,1,47,10,7,17,,,4,3,1
554,28.472509,36.585084,G,5743.124118,0.019157,,36,3,34,10,7,3,,2,15,,2
555,28.461167,36.564194,G,5743.124118,0.019157,,37,1,41,11,6,4,,1,8,1,2
556,28.479625,36.229417,G,5184.011184,0.017292,,50,,58,14,7,8,,,4,1,
557,28.515322,14.909537,G,5091.974899,0.016985,,38,,50,12,12,11,,3,9,9,4
558,28.5825,36.629806,G,5112.960371,0.017055,,65,1,58,13,12,7,,10,18,1,3
559,28.556292,18.101778,G,4930.986349,0.016448,,33,1,46,15,10,6,,3,11,1,3
560,28.601695,13.541129,G,6229.387665,0.020779,,26,,31,9,7,9,1,,4,6,
561,28.630076,17.674247,G,6887.132138,0.022973,,27,,15,9,9,4,1,3,8,,3
562,28.689417,39.383528,G,5597.125191,0.01867,,59,1,59,16,14,8,,11,16,2,2
563,28.64375,16.866667,G,5115.958296,0.017065,,20,,23,8,7,5,1,3,11,,2
564,28.600167,5.421889,G,4946.875349,0.016501,,23,1,39,11,8,6,,4,7,1,1
565,28.657167,17.0758,G,4764.00195,0.015891,,21,,24,10,7,3,1,7,15,,2
566,28.724125,36.917944,G,5621.108588,0.01875,,149,4,126,33,22,7,,6,11,7,3
567,28.740208,37.343,G,4600.914853,0.015347,,30,2,34,11,7,3,,2,5,1,1
568,28.74475,35.422806,G,4647.082891,0.015501,,48,1,38,15,9,3,,3,4,1,5
569,28.757833,36.919917,G,5621.108588,0.01875,,41,,56,14,7,4,,1,8,1,4
570,28.670833,6.034917,G,5240.971751,0.017482,,25,1,37,11,8,6,,4,8,1,2
571,28.795,36.260722,G,4540.056984,0.015144,,47,2,51,14,9,7,,1,14,1,3
572,28.80825,35.458556,G,5703.851306,0.019026,,31,,48,11,6,2,,1,8,1,3
573,28.838458,36.306917,G,4367.976113,0.01457,,42,1,43,10,9,5,,1,5,1,2
574,28.592208,-49.260583,G,5932.892744,0.01979,,15,,46,10,9,15,,3,4,3,1
575,28.778833,5.373583,G,5506.887661,0.018369,,22,,37,11,8,3,,3,5,1,3
576,28.816,10.013667,G,5901.114743,0.019684,,58,,51,16,12,6,,11,19,1,3
577,28.841829,6.611847,G,5163.925089,0.017225,,170,11,76,20,16,7,,5,15,5,5
578,29.013542,17.532056,G,8201.122481,0.027356,,16,,23,9,7,2,,3,6,1,3
579,29.036917,17.641278,G,11345.045988,0.037843,,25,,46,15,10,7,,3,9,1,3
580,29.099208,37.215861,G,4472.903473,0.01492,,43,2,69,11,10,9,,9,19,2,1
581,29.087875,37.452194,G,4966.961444,0.016568,,43,1,44,12,9,5,,6,14,1,1
582,29.063476,13.165849,G,7663.894396,0.025564,,38,,83,14,11,14,,3,9,10,3
583,29.046244,6.744941,G,5085.079673,0.016962,,42,,44,18,11,7,,3,6,1,3
584,29.070625,4.647139,G,4975.055841,0.016595,,47,,47,16,13,6,,8,16,1,4
585,29.182833,36.384528,G,4796.079743,0.015998,,50,,43,11,9,7,,,5,1,
586,29.191917,36.886389,G,5470.013189,0.018246,,59,1,53,11,11,7,,8,16,1,1
587,29.0945,-9.061417,G,1638.965368,0.005467,,110,1,64,25,17,7,,23,32,10,6
588,29.178708,17.710722,G,11429.887254,0.038126,,24,,29,11,9,3,,7,15,,3
589,29.181375,15.014806,G,4672.865043,0.015587,,36,2,54,18,13,7,,3,8,1,6
590,29.228625,33.015167,G,4599.116098,0.015341,,51,4,47,16,7,6,,9,19,1,3
591,29.2225,-2.018972,G,4442.924228,0.01482,,46,1,50,15,9,6,,11,19,1,2
592,29.290775,14.54988,G,7925.913005,0.026438,,66,1,91,23,19,15,,4,8,10,6
593,29.272233,-0.46826,G,6692.866625,0.022325,,49,1,52,18,15,6,,6,10,7,3
594,29.412167,36.255361,G,4540.056984,0.015144,,35,1,40,9,6,7,,,2,1,1
595,29.185375,-43.972583,G,5739.826401,0.019146,,50,2,48,13,10,19,,14,20,4,2
596,29.425833,35.916111,G,4858.136782,0.016205,,229,8,74,23,22,8,,21,52,15,5
597,29.335622,4.348465,G,4847.943838,0.016171,,21,,23,10,6,1,,3,6,,3
598,29.499583,4.395056,G,4764.901178,0.015894,,38,1,47,15,13,7,,3,8,1,3
599,29.535667,2.0645,G,6288.146807,0.020975,,61,1,59,17,9,7,,4,12,4,4
600,29.452667,-33.239806,G,5648.989286,0.018843,,44,1,54,14,14,18,,11,17,4,3
601,29.625167,25.360111,G,4915.097349,0.016395,,78,3,59,17,15,7,,11,24,5,4
602,29.502375,-35.572583,G,9918.933265,0.033086,,21,,44,11,6,16,2,3,4,4,
603,29.494792,-38.019444,G,11110.908078,0.037062,,21,1,45,13,8,18,,3,6,3,1
604,29.728625,36.674694,G,4838.050687,0.016138,,78,1,64,16,17,8,,4,15,1,2
605,29.777833,36.063,G,5469.113811,0.018243,,63,,56,13,10,6,,13,24,1,3
606,29.553542,-39.54475,G,5532.070227,0.018453,,43,1,47,11,10,18,,12,14,3,1
607,29.789375,25.385722,G,5059.897106,0.016878,,32,1,39,13,10,6,,3,15,1,4
608,29.815542,24.416611,G,3914.989709,0.013059,,37,2,46,14,10,2,,2,6,1,5
609,29.716375,-8.16225,G,4787.085969,0.015968,,46,2,38,13,8,4,,3,11,9,2
610,29.87902,13.943774,G,4609.908627,0.015377,,49,1,84,18,14,15,,3,11,10,5
611,29.980375,24.312222,G,5089.876352,0.016978,,30,,51,13,10,4,,4,7,1,4
612,30.062333,24.252778,G,4844.945914,0.016161,,41,1,49,15,10,6,,,8,1,3
613,30.079417,24.473694,G,4927.988425,0.016438,,73,2,64,21,15,6,,12,18,1,3
614,30.097375,24.580556,G,5064.993578,0.016895,,55,1,49,19,14,7,,3,15,1,3
615,30.042165,-35.410944,G,10451.964256,0.034864,,10,,15,6,3,13,2,3,4,2,
616,30.2455,8.311167,G,4713.037232,0.015721,,42,1,49,18,13,7,,9,12,1,3
617,30.300792,19.67525,G,2433.115589,0.008116,,42,1,40,16,9,6,,10,11,3,2
618,30.228833,-31.919778,G,5482.904264,0.018289,,20,,37,10,9,15,,4,4,3,2
619,30.276864,-6.815517,G,4078.076806,0.013603,,235,10,131,38,27,7,,,15,12,3
620,30.310625,-34.363028,G,4805.073517,0.016028,,20,,28,8,6,14,2,3,4,2,1
621,30.549358,-0.130432,G,5926.896895,0.01977,,63,1,93,21,16,16,,,12,7,3
622,30.550125,-28.657444,G,5001.137784,0.016682,,43,1,46,11,12,19,,13,16,3,3
623,30.9015,48.45525,G,7431.855034,0.02479,,25,1,17,8,5,7,,8,11,1,2
624,30.728792,7.523861,G,7588.946282,0.025314,,32,,40,15,11,6,,3,8,1,3
625,30.498708,-58.570778,G,6381.082469,0.021285,,34,2,43,12,9,17,,13,15,3,1
626,30.77175,2.61425,G,6387.078318,0.021305,,36,,40,16,10,7,,12,18,1,2
627,30.936792,38.258722,G,5767.107515,0.019237,,178,1,74,18,17,8,,13,26,1,4
628,30.921083,26.276917,G,5014.02886,0.016725,,39,2,47,15,12,5,1,3,7,1,5
629,30.904208,15.746861,G,7975.078968,0.026602,,23,,41,11,10,4,,4,6,1,4
630,30.898042,4.785722,G,4755.008176,0.015861,,23,,40,13,9,6,,3,8,1,3
631,30.93625,16.030972,G,2100.945489,0.007008,,104,2,80,25,19,8,,31,41,8,5
632,31.020542,2.786833,G,6316.027505,0.021068,,47,1,52,20,13,7,,4,7,2,4
633,30.985833,-23.311611,G,4963.96352,0.016558,,53,2,49,15,6,19,,7,10,3,
634,31.231292,43.155,G,9020.755061,0.03009,SPEC,27,1,45,13,9,5,,9,8,1,1
635,30.955875,-52.447694,G,6309.132279,0.021045,,12,1,41,11,4,15,,3,4,3,
636,31.313792,37.63375,G,5187.009108,0.017302,,15,1,33,8,5,5,,2,7,1,1
637,31.312417,30.004833,G,5234.076524,0.017459,,26,,29,11,10,3,,7,16,,3
638,31.361,31.175333,G,5270.950997,0.017582,,85,1,57,14,16,9,,7,22,7,5
639,31.3905,34.880944,G,4415.043529,0.014727,,51,1,58,22,16,7,,5,13,1,3
640,31.308292,9.92525,G,7761.027153,0.025888,,37,,46,17,11,7,,4,6,1,3
641,31.3615,13.327083,G,7528.088413,0.025111,,24,1,8,9,7,5,1,3,8,9,2
642,31.337458,8.526139,G,5756.914571,0.019203,,14,,38,11,7,2,,3,4,1,3
643,30.636917,-79.670389,G,4605.111947,0.015361,,38,2,47,10,5,17,,15,21,3,1
644,31.513,9.295556,G,9242.901273,0.030831,,46,1,49,17,14,7,,9,14,1,2
645,31.653375,1.515694,G,6816.081325,0.022736,,26,,51,16,8,6,,8,13,1,2
646,31.784625,42.965722,G,5591.129342,0.01865,,28,,44,14,9,6,,4,8,1,2
647,31.568208,-41.523083,G,5379.176074,0.017943,,37,1,48,11,11,18,,9,15,3,2
648,31.652375,-31.777833,G,10653.124995,0.035535,,23,,16,8,9,17,2,3,6,2,1
649,31.801042,8.978028,G,8023.045761,0.026762,,14,1,36,11,7,5,,3,7,1,2
650,31.586583,-52.028083,G,5881.928026,0.01962,,27,1,38,10,5,17,,14,15,3,
651,31.869417,9.168306,G,9099.90027,0.030354,,36,1,54,18,10,6,,4,7,1,2
652,31.4295,-71.115472,G,8143.862122,0.027165,,26,2,46,11,7,17,,4,9,3,
653,32.12875,18.995333,G,5202.898109,0.017355,,22,,56,15,8,4,,4,7,1,3
654,32.238694,47.219905,G,4978.053765,0.016605,,31,1,45,13,7,7,,,8,1,1
655,32.104082,14.349556,G,4418.041454,0.014737,,97,,97,30,23,15,,11,16,8,4
656,32.1855,38.777194,G,4243.861975,0.014156,,92,2,60,18,16,8,,15,27,9,4
657,32.115583,6.394917,G,3516.565532,0.01173,,72,1,40,26,20,7,,3,11,1,2
658,32.134833,6.323722,G,3396.048964,0.011328,,65,2,44,20,17,7,,10,17,1,5
659,32.086625,-24.547639,G,9634.13043,0.032136,,23,,40,9,7,17,,3,3,3,1
660,32.234417,7.971472,G,3464.101852,0.011555,,58,,44,18,16,7,,7,16,1,3
661,32.26,6.159167,G,3319.002303,0.011071,,17,,22,11,6,1,,3,5,,2
662,31.927708,-65.928028,G,8076.109026,0.026939,,15,,41,11,5,15,,3,4,3,
663,32.4855,38.178389,G,5548.858605,0.018509,,22,,41,12,7,2,,3,3,1,2
664,32.325333,-23.415083,G,5333.907413,0.017792,,83,1,65,16,13,19,,17,27,3,5
665,32.36785,-9.680325,G,1930.963222,0.006441,,77,1,39,20,16,5,,15,18,9,5
666,32.487,16.032722,G,8238.896331,0.027482,,46,1,48,20,13,7,,3,9,1,4
667,32.576917,38.593528,G,7239.987861,0.02415,,23,,36,12,7,7,,7,11,1,2
668,32.474917,10.961083,G,4578.130626,0.015271,,24,,44,16,8,4,,3,5,1,3
669,32.231083,-56.737056,G,6418.856318,0.021411,,26,2,51,10,6,17,,9,15,3,1
670,32.537083,7.645861,G,3435.021984,0.011458,,37,,52,19,10,7,,3,11,1,2
671,32.567539,7.845311,G,7269.967107,0.02425,,54,1,52,17,13,8,,14,25,1,3
672,32.560166,-9.711039,G,2005.011959,0.006688,,49,2,34,13,9,8,1,7,10,8,4
673,32.525542,-32.939861,G,3348.082171,0.011168,,65,3,66,18,17,20,,14,27,4,3
674,32.567708,-22.4315,G,5580.037021,0.018613,,28,2,41,13,8,18,,3,6,3,1
675,32.749583,32.730611,G,11801.030317,0.039364,,21,,25,12,5,5,,1,6,1,3
676,32.749,37.823861,G,4362.879641,0.014553,,44,2,41,14,11,6,,5,11,1,2
677,32.755375,37.666278,G,4593.120099,0.015321,,94,5,64,21,14,7,,11,21,3,2
678,32.79875,38.757806,G,7210.008615,0.02405,,20,,22,10,6,6,,4,7,1,2
679,32.822333,37.497167,G,4544.853663,0.01516,,88,4,59,18,15,8,,13,27,2,3
680,32.761333,17.199583,G,4311.914923,0.014383,,21,,34,10,7,3,,4,7,1,3
681,32.665292,-22.652306,G,5223.883581,0.017425,,33,1,38,15,7,15,,14,15,3,3
682,32.662108,-40.918076,G,1415.020426,0.00472,,37,1,21,9,6,17,,6,13,4,2
683,32.894875,31.509861,G,4984.049614,0.016625,,39,1,43,15,10,6,,6,16,1,3
684,32.855333,15.898806,G,7809.893323,0.026051,,21,1,40,11,9,5,,8,16,1,3
685,32.727708,-39.365861,G,5225.982128,0.017432,,46,2,54,14,10,18,,10,12,3,1
686,32.989208,29.313889,G,4912.998802,0.016388,,30,,47,12,9,5,,8,12,1,3
687,32.93325,-6.490361,G,5038.012257,0.016805,,31,2,51,15,10,5,,7,11,1,4
688,33.082458,37.477333,G,4433.031076,0.014787,,51,1,47,15,9,7,,7,13,2,3
689,32.878125,-35.835111,G,6220.093919,0.020748,,46,1,46,13,12,19,1,13,17,3,2
690,32.943542,-18.266083,G,5022.123256,0.016752,,24,2,41,12,10,19,,3,10,3,1
691,32.942516,-19.922887,G,4337.09749,0.014467,,23,2,14,8,4,14,1,4,4,2,
692,32.984708,-20.376111,G,9299.86184,0.031021,,25,,47,14,7,17,,7,7,3,1
693,32.671625,-75.037694,G,8133.069593,0.027129,,43,1,52,11,7,17,,10,9,3,1
694,33.297042,9.511028,G,8211.91501,0.027392,,17,1,39,11,7,5,,3,7,1,2
695,33.22775,-19.316889,G,2454.101061,0.008186,,65,2,54,19,13,18,,17,16,5,2
696,33.39125,25.8555,G,4788.884724,0.015974,,69,2,52,16,12,6,,12,20,1,4
697,33.362333,9.611167,G,13604.281952,0.045379,PHOT,5,,31,6,1,3,,,1,1,
698,33.409409,16.593951,G,11094.119701,0.037006,,19,,36,12,7,2,1,3,6,,3
699,33.358372,-18.833289,G,10428.880236,0.034787,,19,,44,11,7,17,,3,4,3,1
700,33.453625,16.796944,G,10803.021224,0.036035,,19,1,11,8,6,5,1,3,9,,2
701,33.517833,16.455889,G,8213.114179,0.027396,,49,,39,14,13,9,,7,15,6,3
702,33.71075,31.470583,G,5275.148091,0.017596,,48,1,55,20,14,6,,10,15,1,3
703,33.60775,-7.368472,G,5005.035146,0.016695,,46,,41,15,9,6,,8,10,5,2
704,33.837667,49.844167,G,12122.108039,0.040435,,17,,29,5,1,5,,,4,1,
705,33.553708,-31.149333,G,3688.946196,0.012305,,29,1,37,9,9,18,,9,13,3,3
706,33.7675,32.724861,G,4445.022775,0.014827,,28,1,39,10,8,7,,6,14,1,2
707,33.649417,-7.310111,G,12685.117766,0.042313,,17,,43,12,7,4,,4,2,1,1
708,33.299083,-70.913083,G,7999.961742,0.026685,,29,2,42,11,4,17,,16,17,3,
709,33.835917,22.006111,G,4418.041454,0.014737,,47,,53,15,8,6,,12,22,1,3
710,33.738625,-20.211778,G,1608.386537,0.005365,,52,3,33,13,11,17,,9,20,4,4
711,33.975583,42.823889,G,5685.863758,0.018966,,28,1,41,12,9,6,,4,11,1,2
712,33.933708,25.206583,G,5085.079673,0.016962,,31,1,50,16,11,6,,7,13,1,3
713,33.855125,-17.781056,G,4314.912848,0.014393,,44,1,46,14,12,18,,13,17,3,2
714,34.053292,32.6495,G,4817.065215,0.016068,,59,4,49,18,12,6,,10,20,1,2
715,34.062958,28.599722,G,2994.926655,0.00999,,68,1,48,21,16,6,,17,20,4,3
716,33.958167,-31.201,G,3521.362212,0.011746,,65,3,58,12,13,20,,14,23,4,4
717,34.0435,-11.926722,G,1889.891655,0.006304,,66,,43,20,12,5,,14,13,3,3
718,34.294708,14.547833,G,3739.910914,0.012475,,91,3,71,24,15,6,,12,42,5,5
719,34.472129,14.521266,G,3894.004237,0.012989,,71,3,74,24,9,7,,6,18,2,4
720,34.4985,14.544056,G,3915.889086,0.013062,,196,6,137,37,18,8,,12,68,12,11
721,34.478917,-34.80325,G,6280.951788,0.020951,,33,2,23,9,8,16,2,3,11,3,3
722,34.683958,30.502333,G,4725.928308,0.015764,,27,,27,9,7,3,,7,15,,3
723,34.510542,-27.818306,G,4910.000877,0.016378,,18,1,39,11,8,16,,4,6,3,3
724,34.7325,15.156944,G,3786.978329,0.012632,,20,,7,7,7,,,3,5,,4
725,34.688625,-6.639083,G,5253.862826,0.017525,,54,2,58,19,11,7,,8,13,4,4
726,34.645917,-25.756611,G,10722.07726,0.035765,,21,,41,13,9,17,,3,4,3,2
727,34.737917,4.815,G,5801.88344,0.019353,,19,,18,8,6,3,,3,8,,2
728,34.813669,-18.93225,G,1608.086745,0.005364,,49,1,37,14,10,16,,13,18,4,3
729,34.969667,29.03625,G,4984.948992,0.016628,,54,1,43,17,12,9,,12,18,8,3
730,34.871304,-21.435918,G,1596.095046,0.005324,,45,,19,13,8,14,2,15,12,4,
731,34.885875,-16.069722,G,4311.914923,0.014383,,38,,42,12,11,6,,7,14,1,4
732,35.083083,8.03825,G,7183.926671,0.023963,,18,1,36,10,8,7,,3,7,1,2
733,35.025458,-19.750722,G,2335.982833,0.007792,,72,3,57,19,18,18,,16,22,5,4
734,34.483875,-76.08125,G,8271.873501,0.027592,,25,1,50,10,6,17,,2,6,3,
735,34.994083,-41.403139,G,6069.897897,0.020247,,45,2,49,15,10,19,,9,13,3,1
736,35.326958,13.718,G,7835.07589,0.026135,,21,,37,13,7,7,,3,8,1,2
737,35.355125,25.422833,G,4525.966738,0.015097,,40,,48,16,11,6,,11,18,1,3
738,35.064917,-58.708222,G,8982.081834,0.029961,,15,,47,11,4,15,,3,4,3,
739,35.4435,33.020833,G,3947.067502,0.013166,,38,,49,16,10,6,,15,21,1,2
740,35.37925,14.198861,G,3744.108008,0.012489,,55,1,42,18,15,6,,12,20,1,5
741,35.452083,16.874667,G,3965.954427,0.013229,,40,,41,15,10,6,,10,18,1,2
742,35.552125,28.73475,G,4790.083894,0.015978,,33,1,46,16,13,6,,7,13,1,3
743,35.639224,42.349146,G,527.934519,0.001761,,875,26,114,52,22,8,1,30,51,82,16
744,35.670417,28.256972,G,5086.878427,0.016968,,66,1,49,19,14,7,,17,22,3,3
745,35.26449,-63.624516,G,5866.938403,0.01957,,12,,34,7,1,17,,1,4,3,
746,35.49575,-37.454944,G,4895.910632,0.016331,,36,1,52,13,12,19,,9,11,3,1
747,35.88275,25.465083,G,11291.982723,0.037666,,21,,39,11,9,2,,3,5,1,4
748,35.757958,-20.712056,G,1668.045236,0.005564,,73,4,41,20,13,17,,14,23,5,3
749,35.769042,-21.233861,G,1504.7,0.005019,SPEC,223,8,98,23,17,20,,29,47,15,6
750,35.966417,25.542056,G,5112.960371,0.017055,,31,,43,12,10,6,,2,8,1,5
751,35.981583,27.492806,G,10705.888468,0.035711,,39,1,47,15,12,7,,11,17,1,3
